image[n]=ARI_road_suburb_tram_none_single_intersection_aha.2.2,-64,-32
image[e]=ARI_road_suburb_tram_none_single_intersection_aha.2.3,-64,-32
diagonal[sw]=ARI_road_suburb_tram_none_single_intersection_aha.3.0,-64,-32
diagonal[nw]=ARI_road_suburb_tram_none_single_intersection_aha.3.1,-64,-32
diagonal[ne]=ARI_road_suburb_tram_none_single_intersection_aha.3.2,-64,-32
diagonal[se]=ARI_road_suburb_tram_none_single_intersection_aha.3.3,-64,-32
image[sw]=ARI_road_suburb_tram_none_single_intersection_aha.4.0,-64,-32
image[nw]=ARI_road_suburb_tram_none_single_intersection_aha.4.1,-64,-32
image[ne]=ARI_road_suburb_tram_none_single_intersection_aha.4.2,-64,-32
image[se]=ARI_road_suburb_tram_none_single_intersection_aha.4.3,-64,-32
imageup[12]=ARI_road_suburb_tram_none_single_intersection_aha.5.0,-64,-32
imageup[9]=ARI_road_suburb_tram_none_single_intersection_aha.5.1,-64,-32
imageup[3]=ARI_road_suburb_tram_none_single_intersection_aha.5.2,-64,-32
imageup[6]=ARI_road_suburb_tram_none_single_intersection_aha.5.3,-64,-32
imageup2[12]=ARI_road_suburb_tram_none_single_intersection_aha.6.0,-64,-32
imageup2[9]=ARI_road_suburb_tram_none_single_intersection_aha.6.1,-64,-32
imageup2[3]=ARI_road_suburb_tram_none_single_intersection_aha.6.2,-64,-32
imageup2[6]=ARI_road_suburb_tram_none_single_intersection_aha.6.3,-64,-32
